country,code,year,tourists,locals,per,nu
"Egypt, Arab Rep.",EGY,2017,8157000,96442593,8,0.08
Cote d'Ivoire,CIV,2017,1800000,24437469,7,0.07
"Gambia, The",GMB,2017,162000,2213894,7,0.07
Algeria,DZA,2017,2451000,41389198,6,0.06
Philippines,PHL,2017,6621000,105173264,6,0.06
Myanmar,MMR,2017,3443000,53382581,6,0.06
Timor-Leste,TLS,2017,74000,1243261,6,0.06
"Iran, Islamic Rep.",IRN,2017,4867000,80673951,6,0.06
Zambia,ZMB,2017,1083000,16853688,6,0.06
Togo,TGO,2017,496000,7698475,6,0.06
Tajikistan,TJK,2017,431000,8880268,5,0.05
Kiribati,KIR,2017,5800,114158,5,0.05
Malawi,MWI,2017,837000,17670260,5,0.05
Mozambique,MOZ,2017,1447000,28649007,5,0.05
Indonesia,IDN,2017,14040000,264645886,5,0.05
Solomon Islands,SLB,2017,25700,636038,4,0.04
China,CHN,2017,60740000,1386395000,4,0.04
Moldova,MDA,2017,145000,3549196,4,0.04
"Congo, Rep.",COG,2017,206000,5110702,4,0.04
Sub-Saharan Africa,SSF,2017,42364500.5534144,1050153672,4,0.04
Haiti,HTI,2017,467000,10982366,4,0.04
Sub-Saharan Africa (excluding high income),SSA,2017,41991097.3246173,1050057829,4,0.04
Lower middle income,LMC,2017,132932924.177357,2981420591,4,0.04
Sub-Saharan Africa (IDA & IBRD countries),TSS,2017,42364500.5534144,1050153672,4,0.04
Burundi,BDI,2017,299000,10827024,3,0.03
Comoros,COM,2017,28000,813892,3,0.03
Benin,BEN,2017,281000,11175204,3,0.03
Nepal,NPL,2017,940000,27627124,3,0.03
Kenya,KEN,2017,1364000,50221473,3,0.03
Heavily indebted poor countries (HIPC),HPC,2017,23381973.9088578,759106221,3,0.03
Uganda,UGA,2017,1402000,41162465,3,0.03
Least developed countries: UN classification,LDC,2017,31310476.4549384,986365080,3,0.03
Brazil,BRA,2017,6589000,207833831,3,0.03
Sudan,SDN,2017,813000,40813396,2,0.02
IDA blend,IDB,2017,12147912.0916924,543525897,2,0.02
Tanzania,TZA,2017,1275000,54663906,2,0.02
Pre-demographic dividend,PRE,2017,19761647.6405567,894512725,2,0.02
Angola,AGO,2017,261000,29816748,1,0.01
Niger,NER,2017,164000,21602472,1,0.01
"Venezuela, RB",VEN,2017,427000,29390409,1,0.01
Chad,TCD,2017,87000,15016773,1,0.01
South Asia (IDA & IBRD),TSA,2017,22845100.2035005,1792835608,1,0.01
Ethiopia,ETH,2017,933000,106400024,1,0.01
Burkina Faso,BFA,2017,143000,19193284,1,0.01
South Asia,SAS,2017,22845100.2035005,1792835608,1,0.01
Madagascar,MDG,2017,255000,25570540,1,0.01
Mali,MLI,2017,193300,18512394,1,0.01
India,IND,2017,15543000,1338658835,1,0.01
